tf-dbis-uni-freiburg/PRoST,CVE-2018-11804
tf-dbis-uni-freiburg/PRoST,CVE-2018-17190
tf-dbis-uni-freiburg/PRoST,CVE-2018-11760
tf-dbis-uni-freiburg/PRoST,CVE-2019-10099
tf-dbis-uni-freiburg/PRoST,CVE-2020-9480
tf-dbis-uni-freiburg/PRoST,CVE-2021-38296
tf-dbis-uni-freiburg/PRoST,CVE-2022-33891
tf-dbis-uni-freiburg/PRoST,CVE-2022-31777
politie/cinch,CVE-2017-7678
politie/cinch,CVE-2017-12612
politie/cinch,CVE-2018-1334
politie/cinch,CVE-2018-11770
politie/cinch,CVE-2018-11804
politie/cinch,CVE-2018-17190
politie/cinch,CVE-2018-11760
politie/cinch,CVE-2019-10099
politie/cinch,CVE-2020-9480
politie/cinch,CVE-2021-38296
politie/cinch,CVE-2022-33891
politie/cinch,CVE-2022-31777
NGSeq/ViraPipe,CVE-2017-7678
NGSeq/ViraPipe,CVE-2017-12612
NGSeq/ViraPipe,CVE-2018-1334
NGSeq/ViraPipe,CVE-2018-8024
NGSeq/ViraPipe,CVE-2018-11770
NGSeq/ViraPipe,CVE-2018-11804
NGSeq/ViraPipe,CVE-2018-17190
NGSeq/ViraPipe,CVE-2018-11760
NGSeq/ViraPipe,CVE-2019-10099
NGSeq/ViraPipe,CVE-2020-9480
NGSeq/ViraPipe,CVE-2021-38296
NGSeq/ViraPipe,CVE-2022-33891
NGSeq/ViraPipe,CVE-2022-31777
cosminseceleanu/movie-recommender,CVE-2017-7678
cosminseceleanu/movie-recommender,CVE-2017-12612
cosminseceleanu/movie-recommender,CVE-2018-1334
cosminseceleanu/movie-recommender,CVE-2018-8024
cosminseceleanu/movie-recommender,CVE-2018-11770
cosminseceleanu/movie-recommender,CVE-2018-11804
cosminseceleanu/movie-recommender,CVE-2018-17190
cosminseceleanu/movie-recommender,CVE-2018-11760
cosminseceleanu/movie-recommender,CVE-2019-10099
cosminseceleanu/movie-recommender,CVE-2020-9480
cosminseceleanu/movie-recommender,CVE-2021-38296
cosminseceleanu/movie-recommender,CVE-2022-33891
cosminseceleanu/movie-recommender,CVE-2022-31777
SNidhal/ASN1SparkDatasource,CVE-2018-11770
SNidhal/ASN1SparkDatasource,CVE-2018-11804
SNidhal/ASN1SparkDatasource,CVE-2018-17190
SNidhal/ASN1SparkDatasource,CVE-2020-9480
SNidhal/ASN1SparkDatasource,CVE-2021-38296
SNidhal/ASN1SparkDatasource,CVE-2022-33891
SNidhal/ASN1SparkDatasource,CVE-2022-31777
thammegowda/tika-dl4j-spark-imgrec,CVE-2017-7678
thammegowda/tika-dl4j-spark-imgrec,CVE-2017-12612
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-1334
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-8024
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-11770
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-11804
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-17190
thammegowda/tika-dl4j-spark-imgrec,CVE-2018-11760
thammegowda/tika-dl4j-spark-imgrec,CVE-2019-10099
thammegowda/tika-dl4j-spark-imgrec,CVE-2020-9480
thammegowda/tika-dl4j-spark-imgrec,CVE-2021-38296
thammegowda/tika-dl4j-spark-imgrec,CVE-2022-33891
thammegowda/tika-dl4j-spark-imgrec,CVE-2022-31777
bigdatagenomics/bdg-services,CVE-2017-7678
bigdatagenomics/bdg-services,CVE-2018-1334
bigdatagenomics/bdg-services,CVE-2018-17190
bigdatagenomics/bdg-services,CVE-2020-9480
bigdatagenomics/bdg-services,CVE-2021-38296
bigdatagenomics/bdg-services,CVE-2022-33891
bigdatagenomics/bdg-services,CVE-2022-31777
nielsutrecht/jfall-sentiment,CVE-2017-7678
nielsutrecht/jfall-sentiment,CVE-2018-1334
nielsutrecht/jfall-sentiment,CVE-2018-11770
nielsutrecht/jfall-sentiment,CVE-2018-11804
nielsutrecht/jfall-sentiment,CVE-2018-17190
nielsutrecht/jfall-sentiment,CVE-2018-11760
nielsutrecht/jfall-sentiment,CVE-2019-10099
nielsutrecht/jfall-sentiment,CVE-2020-9480
nielsutrecht/jfall-sentiment,CVE-2021-38296
nielsutrecht/jfall-sentiment,CVE-2022-33891
nielsutrecht/jfall-sentiment,CVE-2022-31777
yugagarin/ctakesspark,CVE-2018-1334
yugagarin/ctakesspark,CVE-2018-8024
yugagarin/ctakesspark,CVE-2018-11770
yugagarin/ctakesspark,CVE-2018-11804
yugagarin/ctakesspark,CVE-2018-17190
yugagarin/ctakesspark,CVE-2018-11760
yugagarin/ctakesspark,CVE-2019-10099
yugagarin/ctakesspark,CVE-2020-9480
yugagarin/ctakesspark,CVE-2021-38296
yugagarin/ctakesspark,CVE-2022-33891
yugagarin/ctakesspark,CVE-2022-31777
zoho-labs/Explainer,CVE-2017-7678
zoho-labs/Explainer,CVE-2018-1334
zoho-labs/Explainer,CVE-2018-11770
zoho-labs/Explainer,CVE-2018-11804
zoho-labs/Explainer,CVE-2018-17190
zoho-labs/Explainer,CVE-2018-11760
zoho-labs/Explainer,CVE-2019-10099
zoho-labs/Explainer,CVE-2020-9480
zoho-labs/Explainer,CVE-2021-38296
zoho-labs/Explainer,CVE-2022-33891
zoho-labs/Explainer,CVE-2022-31777
SebastianMue/JavaRank,CVE-2018-11770
SebastianMue/JavaRank,CVE-2018-11804
SebastianMue/JavaRank,CVE-2018-17190
SebastianMue/JavaRank,CVE-2020-9480
SebastianMue/JavaRank,CVE-2021-38296
SebastianMue/JavaRank,CVE-2022-33891
SebastianMue/JavaRank,CVE-2022-31777
ngageoint/mrgeo,CVE-2018-1334
ngageoint/mrgeo,CVE-2018-8024
ngageoint/mrgeo,CVE-2018-11770
ngageoint/mrgeo,CVE-2018-11804
ngageoint/mrgeo,CVE-2018-17190
ngageoint/mrgeo,CVE-2018-11760
ngageoint/mrgeo,CVE-2019-10099
ngageoint/mrgeo,CVE-2020-9480
ngageoint/mrgeo,CVE-2021-38296
ngageoint/mrgeo,CVE-2022-33891
ngageoint/mrgeo,CVE-2022-31777
rcsb/spark_util,CVE-2017-7678
rcsb/spark_util,CVE-2017-12612
rcsb/spark_util,CVE-2018-1334
rcsb/spark_util,CVE-2018-11770
rcsb/spark_util,CVE-2018-11804
rcsb/spark_util,CVE-2018-17190
rcsb/spark_util,CVE-2018-11760
rcsb/spark_util,CVE-2019-10099
rcsb/spark_util,CVE-2020-9480
rcsb/spark_util,CVE-2021-38296
rcsb/spark_util,CVE-2022-33891
rcsb/spark_util,CVE-2022-31777
dlanza1/ExDeMon,CVE-2018-1334
dlanza1/ExDeMon,CVE-2018-8024
dlanza1/ExDeMon,CVE-2018-11770
dlanza1/ExDeMon,CVE-2018-11804
dlanza1/ExDeMon,CVE-2018-17190
dlanza1/ExDeMon,CVE-2018-11760
dlanza1/ExDeMon,CVE-2019-10099
dlanza1/ExDeMon,CVE-2020-9480
dlanza1/ExDeMon,CVE-2021-38296
dlanza1/ExDeMon,CVE-2022-33891
dlanza1/ExDeMon,CVE-2022-31777
jgperrin/net.jgp.labs.informix2spark,CVE-2018-11770
jgperrin/net.jgp.labs.informix2spark,CVE-2018-11804
jgperrin/net.jgp.labs.informix2spark,CVE-2018-17190
jgperrin/net.jgp.labs.informix2spark,CVE-2021-38296
jgperrin/net.jgp.labs.informix2spark,CVE-2022-33891
jgperrin/net.jgp.labs.informix2spark,CVE-2022-31777
Nastel/tnt4j-spark,CVE-2018-11770
Nastel/tnt4j-spark,CVE-2018-11804
Nastel/tnt4j-spark,CVE-2018-17190
ihr/java8-spark,CVE-2017-7678
ihr/java8-spark,CVE-2018-1334
ihr/java8-spark,CVE-2018-11770
ihr/java8-spark,CVE-2018-11804
ihr/java8-spark,CVE-2018-17190
ihr/java8-spark,CVE-2018-11760
ihr/java8-spark,CVE-2019-10099
ihr/java8-spark,CVE-2020-9480
ihr/java8-spark,CVE-2021-38296
ihr/java8-spark,CVE-2022-33891
ihr/java8-spark,CVE-2022-31777
katus98/gis-vector-spark,CVE-2018-11770
katus98/gis-vector-spark,CVE-2018-11804
katus98/gis-vector-spark,CVE-2018-17190
katus98/gis-vector-spark,CVE-2020-9480
katus98/gis-vector-spark,CVE-2021-38296
katus98/gis-vector-spark,CVE-2022-33891
katus98/gis-vector-spark,CVE-2022-31777
jmabuin/BLASpark,CVE-2018-11770
jmabuin/BLASpark,CVE-2018-11804
jmabuin/BLASpark,CVE-2018-17190
jmabuin/BLASpark,CVE-2020-9480
jmabuin/BLASpark,CVE-2021-38296
jmabuin/BLASpark,CVE-2022-33891
jmabuin/BLASpark,CVE-2022-31777
nielsutrecht/spark-sentiment,CVE-2017-7678
nielsutrecht/spark-sentiment,CVE-2017-12612
nielsutrecht/spark-sentiment,CVE-2018-1334
nielsutrecht/spark-sentiment,CVE-2018-11770
nielsutrecht/spark-sentiment,CVE-2018-11804
nielsutrecht/spark-sentiment,CVE-2018-17190
nielsutrecht/spark-sentiment,CVE-2018-11760
nielsutrecht/spark-sentiment,CVE-2019-10099
nielsutrecht/spark-sentiment,CVE-2020-9480
nielsutrecht/spark-sentiment,CVE-2021-38296
nielsutrecht/spark-sentiment,CVE-2022-33891
nielsutrecht/spark-sentiment,CVE-2022-31777
egemsoft/cassandra-spark-rollup,CVE-2017-7678
egemsoft/cassandra-spark-rollup,CVE-2018-1334
egemsoft/cassandra-spark-rollup,CVE-2018-17190
egemsoft/cassandra-spark-rollup,CVE-2018-11760
egemsoft/cassandra-spark-rollup,CVE-2019-10099
egemsoft/cassandra-spark-rollup,CVE-2020-9480
egemsoft/cassandra-spark-rollup,CVE-2021-38296
egemsoft/cassandra-spark-rollup,CVE-2022-33891
egemsoft/cassandra-spark-rollup,CVE-2022-31777
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2018-11770
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2018-11804
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2018-17190
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2020-9480
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2021-38296
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2022-33891
awslabs/aws-glue-data-catalog-client-for-apache-hive-metastore,CVE-2022-31777
predictiveworks/cdap-spark,CVE-2018-11770
predictiveworks/cdap-spark,CVE-2018-11804
predictiveworks/cdap-spark,CVE-2018-17190
predictiveworks/cdap-spark,CVE-2018-11760
predictiveworks/cdap-spark,CVE-2019-10099
predictiveworks/cdap-spark,CVE-2020-9480
predictiveworks/cdap-spark,CVE-2021-38296
predictiveworks/cdap-spark,CVE-2022-33891
predictiveworks/cdap-spark,CVE-2022-31777
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2018-11770
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2018-11804
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2018-17190
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2020-9480
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2021-38296
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2022-33891
jgperrin/net.jgp.labs.sparkdq4ml,CVE-2022-31777
chen0040/spark-ml-recommender,CVE-2017-7678
chen0040/spark-ml-recommender,CVE-2017-12612
chen0040/spark-ml-recommender,CVE-2018-1334
chen0040/spark-ml-recommender,CVE-2018-11770
chen0040/spark-ml-recommender,CVE-2018-11804
chen0040/spark-ml-recommender,CVE-2018-17190
chen0040/spark-ml-recommender,CVE-2018-11760
chen0040/spark-ml-recommender,CVE-2019-10099
chen0040/spark-ml-recommender,CVE-2020-9480
chen0040/spark-ml-recommender,CVE-2021-38296
chen0040/spark-ml-recommender,CVE-2022-33891
chen0040/spark-ml-recommender,CVE-2022-31777
nkoutroumanis/RdfProject-Msc,CVE-2017-7678
nkoutroumanis/RdfProject-Msc,CVE-2018-1334
nkoutroumanis/RdfProject-Msc,CVE-2018-11770
nkoutroumanis/RdfProject-Msc,CVE-2018-11804
nkoutroumanis/RdfProject-Msc,CVE-2018-17190
nkoutroumanis/RdfProject-Msc,CVE-2018-11760
nkoutroumanis/RdfProject-Msc,CVE-2019-10099
nkoutroumanis/RdfProject-Msc,CVE-2020-9480
nkoutroumanis/RdfProject-Msc,CVE-2021-38296
nkoutroumanis/RdfProject-Msc,CVE-2022-33891
nkoutroumanis/RdfProject-Msc,CVE-2022-31777
synsys/spark,CVE-2017-7678
synsys/spark,CVE-2018-1334
synsys/spark,CVE-2018-11770
synsys/spark,CVE-2018-11804
synsys/spark,CVE-2018-17190
synsys/spark,CVE-2018-11760
synsys/spark,CVE-2019-10099
synsys/spark,CVE-2020-9480
synsys/spark,CVE-2021-38296
synsys/spark,CVE-2022-33891
synsys/spark,CVE-2022-31777
contactsunny/SparkMongoConnectorPOC,CVE-2018-1334
contactsunny/SparkMongoConnectorPOC,CVE-2018-8024
contactsunny/SparkMongoConnectorPOC,CVE-2018-11770
contactsunny/SparkMongoConnectorPOC,CVE-2018-11804
contactsunny/SparkMongoConnectorPOC,CVE-2018-17190
contactsunny/SparkMongoConnectorPOC,CVE-2018-11760
contactsunny/SparkMongoConnectorPOC,CVE-2019-10099
contactsunny/SparkMongoConnectorPOC,CVE-2020-9480
contactsunny/SparkMongoConnectorPOC,CVE-2021-38296
contactsunny/SparkMongoConnectorPOC,CVE-2022-33891
contactsunny/SparkMongoConnectorPOC,CVE-2022-31777
niftimus/SparkMMS,CVE-2018-11770
niftimus/SparkMMS,CVE-2018-11804
niftimus/SparkMMS,CVE-2018-17190
niftimus/SparkMMS,CVE-2021-38296
niftimus/SparkMMS,CVE-2022-33891
niftimus/SparkMMS,CVE-2022-31777
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2018-11770
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2018-11804
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2018-17190
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2018-11760
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2019-10099
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2020-9480
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2021-38296
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2022-33891
outlander24/Spark-Most-Frequent-Word-Counter,CVE-2022-31777
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2017-7678
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2017-12612
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-1334
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-8024
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-11770
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-11804
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-17190
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2018-11760
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2019-10099
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2020-9480
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2021-38296
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2022-33891
anjanatiha/Distributed-Big-Data-Application-for-Large-Scale-US-Stock-Market-Data-Analysis,CVE-2022-31777
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2018-11770
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2018-11804
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2018-17190
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2020-9480
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2021-38296
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2022-33891
AndrewKuzmin/apache-spark-for-java-developers-examples,CVE-2022-31777
tomwhite/disq-original,CVE-2017-7678
tomwhite/disq-original,CVE-2017-12612
tomwhite/disq-original,CVE-2018-1334
tomwhite/disq-original,CVE-2018-11770
tomwhite/disq-original,CVE-2018-11804
tomwhite/disq-original,CVE-2018-17190
tomwhite/disq-original,CVE-2018-11760
tomwhite/disq-original,CVE-2019-10099
tomwhite/disq-original,CVE-2020-9480
tomwhite/disq-original,CVE-2021-38296
tomwhite/disq-original,CVE-2022-33891
tomwhite/disq-original,CVE-2022-31777
gaetanofabiano/java-spark-streming,CVE-2018-11770
gaetanofabiano/java-spark-streming,CVE-2018-11804
gaetanofabiano/java-spark-streming,CVE-2018-17190
gaetanofabiano/java-spark-streming,CVE-2021-38296
gaetanofabiano/java-spark-streming,CVE-2022-33891
gaetanofabiano/java-spark-streming,CVE-2022-31777
chen0040/spark-ml-genetic-programming,CVE-2017-7678
chen0040/spark-ml-genetic-programming,CVE-2017-12612
chen0040/spark-ml-genetic-programming,CVE-2018-1334
chen0040/spark-ml-genetic-programming,CVE-2018-11770
chen0040/spark-ml-genetic-programming,CVE-2018-11804
chen0040/spark-ml-genetic-programming,CVE-2018-17190
chen0040/spark-ml-genetic-programming,CVE-2018-11760
chen0040/spark-ml-genetic-programming,CVE-2019-10099
chen0040/spark-ml-genetic-programming,CVE-2020-9480
chen0040/spark-ml-genetic-programming,CVE-2021-38296
chen0040/spark-ml-genetic-programming,CVE-2022-33891
chen0040/spark-ml-genetic-programming,CVE-2022-31777
AdvanceAutoParts/datafastlane,CVE-2018-11770
AdvanceAutoParts/datafastlane,CVE-2018-11804
AdvanceAutoParts/datafastlane,CVE-2018-17190
AdvanceAutoParts/datafastlane,CVE-2019-10172
AdvanceAutoParts/datafastlane,CVE-2021-38296
AdvanceAutoParts/datafastlane,CVE-2022-33891
AdvanceAutoParts/datafastlane,CVE-2022-31777
watsh-rajneesh/movie-recommendation-system,CVE-2017-7678
watsh-rajneesh/movie-recommendation-system,CVE-2017-12612
watsh-rajneesh/movie-recommendation-system,CVE-2018-1334
watsh-rajneesh/movie-recommendation-system,CVE-2018-11770
watsh-rajneesh/movie-recommendation-system,CVE-2018-11804
watsh-rajneesh/movie-recommendation-system,CVE-2018-17190
watsh-rajneesh/movie-recommendation-system,CVE-2018-11760
watsh-rajneesh/movie-recommendation-system,CVE-2019-10099
watsh-rajneesh/movie-recommendation-system,CVE-2020-9480
watsh-rajneesh/movie-recommendation-system,CVE-2021-38296
watsh-rajneesh/movie-recommendation-system,CVE-2022-33891
watsh-rajneesh/movie-recommendation-system,CVE-2022-31777
GopinathYadavAR/Java-Spark,CVE-2018-11770
GopinathYadavAR/Java-Spark,CVE-2018-11804
GopinathYadavAR/Java-Spark,CVE-2018-17190
GopinathYadavAR/Java-Spark,CVE-2020-27223
GopinathYadavAR/Java-Spark,CVE-2021-38296
GopinathYadavAR/Java-Spark,CVE-2022-33891
GopinathYadavAR/Java-Spark,CVE-2022-31777
border-aloha/SparkSample,CVE-2017-7678
border-aloha/SparkSample,CVE-2018-1334
border-aloha/SparkSample,CVE-2018-17190
border-aloha/SparkSample,CVE-2018-11760
border-aloha/SparkSample,CVE-2019-10099
border-aloha/SparkSample,CVE-2020-9480
border-aloha/SparkSample,CVE-2021-38296
border-aloha/SparkSample,CVE-2022-33891
border-aloha/SparkSample,CVE-2022-31777
lcappuccio/spark-tutorial,CVE-2017-7678
lcappuccio/spark-tutorial,CVE-2017-12612
lcappuccio/spark-tutorial,CVE-2018-1334
lcappuccio/spark-tutorial,CVE-2018-11770
lcappuccio/spark-tutorial,CVE-2018-11804
lcappuccio/spark-tutorial,CVE-2018-17190
lcappuccio/spark-tutorial,CVE-2018-11760
lcappuccio/spark-tutorial,CVE-2019-10099
lcappuccio/spark-tutorial,CVE-2020-9480
lcappuccio/spark-tutorial,CVE-2021-38296
lcappuccio/spark-tutorial,CVE-2022-33891
lcappuccio/spark-tutorial,CVE-2022-31777
yardstick-benchmarks/yardstick-spark,CVE-2017-7678
yardstick-benchmarks/yardstick-spark,CVE-2018-1334
yardstick-benchmarks/yardstick-spark,CVE-2018-11770
